bottle;days;volume
1.1;1;120
1.1;2;80
1.1;3;101
1.1;4;78
1.1;5;90
1.1;6;90
1.1;7;75
1.1;8;95
1.1;9;65
1.1;10;68
1.1;11;62
1.1;12;60
1.1;13;58
1.1;14;48
1.1;15;41
1.1;16;44
1.1;17;30
1.1;18;55
1.1;19;51
1.1;20;50
1.1;21;43
1.1;22;42
1.1;23;40
1.1;24;38
1.1;25;29
1.1;27;58
1.1;29;59
1.1;31;57
1.1;33;59
1.1;35;50
1.1;38;71
1.1;41;71
1.1;44;70
1.1;47;50
1.1;50;60
1.1;54;60
1.2;1;100
1.2;2;80
1.2;3;100
1.2;4;95
1.2;5;95
1.2;6;95
1.2;7;75
1.2;8;100
1.2;9;72
1.2;10;72
1.2;11;62
1.2;12;65
1.2;13;62
1.2;14;47
1.2;15;44
1.2;16;48
1.2;17;37
1.2;18;53
1.2;19;51
1.2;20;55
1.2;21;45
1.2;22;46
1.2;23;40
1.2;24;37
1.2;25;28
1.2;27;52
1.2;29;61
1.2;31;62
1.2;33;56
1.2;35;50
1.2;38;68
1.2;41;69
1.2;44;70
1.2;47;50
1.2;50;50
1.2;54;60
1.3;1;90
1.3;2;80
1.3;3;99
1.3;4;85
1.3;5;100
1.3;6;100
1.3;7;85
1.3;8;100
1.3;9;76
1.3;10;77
1.3;11;64
1.3;12;67
1.3;13;65
1.3;14;55
1.3;15;47
1.3;16;48
1.3;17;39
1.3;18;54
1.3;19;56
1.3;20;58
1.3;21;45
1.3;22;43
1.3;23;40
1.3;24;40
1.3;25;33
1.3;27;59
1.3;29;62
1.3;31;64
1.3;33;56
1.3;35;52
1.3;38;69
1.3;41;73
1.3;44;71
1.3;47;50
1.3;50;60
1.3;54;60
10.1;1;185
10.1;2;161
10.1;3;148
10.1;4;119
10.1;5;119
10.1;6;120
10.1;7;135
10.1;8;115
10.1;9;123
10.1;10;117
10.1;11;119
10.1;12;120
10.1;13;123
10.1;14;95
10.1;15;90
10.1;16;52
10.1;17;52
10.1;18;42
10.1;20;65
10.1;22;70
10.1;24;65
10.1;26;58
10.1;28;60
10.1;31;62
10.1;34;60
10.1;37;69
10.1;40;65
10.1;43;60
10.1;47;60
10.1;54;92
10.2;1;160
10.2;2;160
10.2;3;137
10.2;4;111
10.2;5;109
10.2;6;117
10.2;7;125
10.2;8;109
10.2;9;125
10.2;10;121
10.2;11;126
10.2;12;130
10.2;13;130
10.2;14;110
10.2;15;112
10.2;16;79
10.2;17;56
10.2;18;45
10.2;20;73
10.2;22;70
10.2;24;70
10.2;26;57
10.2;28;60
10.2;31;68
10.2;34;60
10.2;37;67
10.2;40;72
10.2;43;70
10.2;47;70
10.2;54;98
10.3;1;160
10.3;2;160
10.3;3;142
10.3;4;115
10.3;5;111
10.3;6;120
10.3;7;130
10.3;8;115
10.3;9;124
10.3;10;122
10.3;11;123
10.3;12;122
10.3;13;123
10.3;14;115
10.3;15;109
10.3;16;60
10.3;17;52
10.3;18;42
10.3;20;68
10.3;22;65
10.3;24;65
10.3;26;52
10.3;28;58
10.3;31;60
10.3;34;59
10.3;37;73
10.3;40;63
10.3;43;65
10.3;47;70
10.3;54;100
2.1;1;110
2.1;2;155
2.1;3;450
2.1;4;425
2.1;5;305
2.1;6;270
2.1;7;228
2.1;8;260
2.1;9;220
2.1;10;262
2.1;11;260
2.1;12;271
2.1;13;240
2.1;14;142
2.1;15;63
2.1;16;62
2.1;17;59
2.1;18;70
2.1;19;60
2.1;20;62
2.1;21;50
2.1;22;60
2.1;23;54
2.1;24;40
2.1;25;39
2.1;27;58
2.1;29;78
2.1;31;75
2.1;33;60
2.1;35;58
2.1;38;65
2.1;41;60
2.1;44;61
2.1;47;60
2.1;50;55
2.1;54;80
2.2;1;95
2.2;2;142
2.2;3;490
2.2;4;395
2.2;5;315
2.2;6;280
2.2;7;222
2.2;8;260
2.2;9;221
2.2;10;259
2.2;11;256
2.2;12;255
2.2;13;225
2.2;14;125
2.2;15;59
2.2;16;66
2.2;17;55
2.2;18;67
2.2;19;58
2.2;20;57
2.2;21;50
2.2;22;62
2.2;23;45
2.2;24;37
2.2;25;35
2.2;27;60
2.2;29;74
2.2;31;66
2.2;33;50
2.2;35;44
2.2;38;59
2.2;41;54
2.2;44;59
2.2;47;60
2.2;50;55
2.2;54;65
2.3;1;65
2.3;2;100
2.3;3;425
2.3;4;380
2.3;5;290
2.3;6;223
2.3;7;152
2.3;8;160
2.3;9;135
2.3;10;158
2.3;11;162
2.3;12;182
2.3;13;187
2.3;14;200
2.3;15;153
2.3;16;143
2.3;17;82
2.3;18;68
2.3;19;42
2.3;20;43
2.3;21;30
2.3;22;38
2.3;23;25
2.3;24;44
2.3;25;27
2.3;27;40
2.3;29;66
2.3;31;72
2.3;33;35
2.3;35;37
2.3;38;41
2.3;41;31
2.3;44;39
2.3;47;32
2.3;50;30
2.3;54;35
3.1;1;290
3.1;2;315
3.1;3;340
3.1;4;260
3.1;5;295
3.1;6;275
3.1;7;213
3.1;8;222
3.1;9;132
3.1;10;120
3.1;11;113
3.1;12;102
3.1;13;110
3.1;14;135
3.1;15;130
3.1;16;126
3.1;17;58
3.1;18;59
3.1;19;58
3.1;20;58
3.1;21;35
3.1;22;50
3.1;23;43
3.1;24;50
3.1;25;43
3.1;27;68
3.1;29;71
3.1;31;62
3.1;33;58
3.1;35;52
3.1;38;62
3.1;41;62
3.1;44;72
3.1;47;60
3.1;50;55
3.1;54;55
3.2;1;290
3.2;2;319
3.2;3;325
3.2;4;260
3.2;5;280
3.2;6;273
3.2;7;212
3.2;8;215
3.2;9;140
3.2;10;120
3.2;11;100
3.2;12;99
3.2;13;110
3.2;14;125
3.2;15;124
3.2;16;133
3.2;17;68
3.2;18;62
3.2;19;53
3.2;20;60
3.2;21;45
3.2;22;50
3.2;23;43
3.2;24;49
3.2;25;43
3.2;27;65
3.2;29;69
3.2;31;68
3.2;33;56
3.2;35;54
3.2;38;68
3.2;41;65
3.2;44;78
3.2;47;75
3.2;50;63
3.2;54;63
3.3;1;310
3.3;2;279
3.3;3;341
3.3;4;295
3.3;5;275
3.3;6;257
3.3;7;208
3.3;8;235
3.3;9;131
3.3;10;120
3.3;11;92
3.3;12;98
3.3;13;105
3.3;14;120
3.3;15;118
3.3;16;133
3.3;17;73
3.3;18;59
3.3;19;51
3.3;20;55
3.3;21;50
3.3;22;51
3.3;23;43
3.3;24;43
3.3;25;44
3.3;27;63
3.3;29;62
3.3;31;61
3.3;33;48
3.3;35;54
3.3;38;61
3.3;41;63
3.3;44;74
3.3;47;70
3.3;50;70
3.3;54;60
4.1;1;335
4.1;2;298
4.1;3;380
4.1;4;280
4.1;5;390
4.1;6;352
4.1;7;240
4.1;8;185
4.1;9;128
4.1;10;125
4.1;11;106
4.1;12;106
4.1;13;115
4.1;14;125
4.1;15;122
4.1;16;138
4.1;17;65
4.1;18;62
4.1;19;47
4.1;20;47
4.1;21;38
4.1;22;60
4.1;23;54
4.1;24;40
4.1;25;38
4.1;27;65
4.1;29;71
4.1;31;62
4.1;33;59
4.1;35;53
4.1;38;77
4.1;41;65
4.1;44;66
4.1;47;60
4.1;50;65
4.1;54;60
4.2;1;340
4.2;2;300
4.2;3;415
4.2;4;242
4.2;5;347
4.2;6;360
4.2;7;220
4.2;8;179
4.2;9;115
4.2;10;114
4.2;11;95
4.2;12;94
4.2;13;98
4.2;14;115
4.2;15;113
4.2;16;123
4.2;17;82
4.2;18;63
4.2;19;50
4.2;20;45
4.2;21;52
4.2;22;58
4.2;23;47
4.2;24;40
4.2;25;34
4.2;27;65
4.2;29;70
4.2;31;63
4.2;33;59
4.2;35;55
4.2;38;75
4.2;41;70
4.2;44;75
4.2;47;78
4.2;50;75
4.2;54;70
4.3;1;325
4.3;2;290
4.3;3;398
4.3;4;340
4.3;5;335
4.3;6;320
4.3;7;218
4.3;8;170
4.3;9;111
4.3;10;101
4.3;11;88
4.3;12;92
4.3;13;98
4.3;14;117
4.3;15;106
4.3;16;128
4.3;17;62
4.3;18;56
4.3;19;43
4.3;20;45
4.3;21;58
4.3;22;52
4.3;23;42
4.3;24;38
4.3;25;31
4.3;27;59
4.3;29;66
4.3;31;57
4.3;33;50
4.3;35;51
4.3;38;70
4.3;41;61
4.3;44;69
4.3;47;75
4.3;50;60
4.3;54;55
5.1;1;638
5.1;2;195
5.1;3;195
5.1;4;160
5.1;5;195
5.1;6;172
5.1;7;100
5.1;8;100
5.1;9;95
5.1;10;120
5.1;11;145
5.1;12;178
5.1;13;205
5.1;14;230
5.1;15;206
5.1;16;247
5.1;17;285
5.1;18;293
5.1;19;326
5.1;20;345
5.1;21;290
5.1;22;217
5.1;23;80
5.1;24;39
5.1;25;29
5.1;27;47
5.1;29;62
5.1;31;87
5.1;33;72
5.1;35;89
5.1;38;160
5.1;41;227
5.1;44;142
5.1;47;110
5.1;50;65
5.1;54;60
5.2;1;640
5.2;2;230
5.2;3;202
5.2;4;165
5.2;5;199
5.2;6;163
5.2;7;105
5.2;8;125
5.2;9;125
5.2;10;162
5.2;11;190
5.2;12;217
5.2;13;263
5.2;14;310
5.2;15;270
5.2;16;291
5.2;17;229
5.2;18;226
5.2;19;171
5.2;20;58
5.2;21;35
5.2;22;25
5.2;23;25
5.2;24;25
5.2;25;26
5.2;27;89
5.2;29;129
5.2;31;183
5.2;33;202
5.2;35;167
5.2;38;126
5.2;41;123
5.2;44;135
5.2;47;98
5.2;50;80
5.2;54;58
5.3;1;615
5.3;2;239
5.3;3;204
5.3;4;175
5.3;5;207
5.3;6;158
5.3;7;118
5.3;8;142
5.3;9;139
5.3;10;177
5.3;11;204
5.3;12;235
5.3;13;280
5.3;14;320
5.3;15;271
5.3;16;271
5.3;17;236
5.3;18;162
5.3;19;63
5.3;20;40
5.3;21;27
5.3;22;31
5.3;23;20
5.3;24;35
5.3;25;39
5.3;27;120
5.3;29;161
5.3;31;222
5.3;33;180
5.3;35;87
5.3;38;107
5.3;41;95
5.3;44;75
5.3;47;70
5.3;50;65
5.3;54;60
6.1;1;320
6.1;2;259
6.1;3;290
6.1;4;255
6.1;5;240
6.1;6;247
6.1;7;200
6.1;8;203
6.1;9;140
6.1;10;138
6.1;11;140
6.1;12;115
6.1;13;100
6.1;14;80
6.1;15;60
6.1;16;60
6.1;17;39
6.1;18;53
6.1;19;50
6.1;20;52
6.1;21;52
6.1;22;70
6.1;23;43
6.1;24;41
6.1;25;42
6.1;27;59
6.1;29;60
6.1;31;59
6.1;33;48
6.1;35;52
6.1;38;63
6.1;41;60
6.1;44;68
6.1;47;65
6.1;50;60
6.1;54;47
6.2;1;310
6.2;2;260
6.2;3;285
6.2;4;230
6.2;5;235
6.2;6;248
6.2;7;195
6.2;8;198
6.2;9;130
6.2;10;122
6.2;11;132
6.2;12;123
6.2;13;100
6.2;14;75
6.2;15;55
6.2;16;58
6.2;17;39
6.2;18;48
6.2;19;49
6.2;20;50
6.2;21;52
6.2;22;49
6.2;23;41
6.2;24;41
6.2;25;40
6.2;27;58
6.2;29;58
6.2;31;58
6.2;33;51
6.2;35;50
6.2;38;68
6.2;41;65
6.2;44;77
6.2;47;65
6.2;50;50
6.2;54;52
6.3;1;315
6.3;2;265
6.3;3;307
6.3;4;235
6.3;5;241
6.3;6;240
6.3;7;185
6.3;8;195
6.3;9;122
6.3;10;120
6.3;11;129
6.3;12;115
6.3;13;97
6.3;14;75
6.3;15;52
6.3;16;52
6.3;17;35
6.3;18;50
6.3;19;41
6.3;20;50
6.3;21;50
6.3;22;42
6.3;23;39
6.3;24;40
6.3;25;40
6.3;27;50
6.3;29;51
6.3;31;52
6.3;33;49
6.3;35;51
6.3;38;64
6.3;41;60
6.3;44;73
6.3;47;62
6.3;50;55
6.3;54;60
7.1;1;310
7.1;2;259
7.1;3;300
7.1;4;246
7.1;5;250
7.1;6;245
7.1;7;220
7.1;8;202
7.1;9;152
7.1;10;157
7.1;11;152
7.1;12;109
7.1;13;100
7.1;14;73
7.1;15;57
7.1;16;52
7.1;17;42
7.1;18;60
7.1;19;52
7.1;20;45
7.1;21;58
7.1;22;51
7.1;23;42
7.1;24;41
7.1;25;38
7.1;27;52
7.2;1;290
7.2;2;250
7.2;3;270
7.2;4;230
7.2;5;227
7.2;6;238
7.2;7;200
7.2;8;202
7.2;9;148
7.2;10;148
7.2;11;118
7.2;12;99
7.2;13;85
7.2;14;75
7.2;15;52
7.2;16;58
7.2;17;39
7.2;18;58
7.2;19;50
7.2;20;45
7.2;21;50
7.2;22;47
7.2;23;39
7.2;24;40
7.2;25;34
7.2;27;50
7.2;29;55
7.2;31;59
7.2;33;50
7.2;35;50
7.2;38;67
7.2;41;60
7.2;44;70
7.2;47;70
7.2;50;55
7.2;54;62
7.3;1;295
7.3;2;260
7.3;3;249
7.3;4;211
7.3;5;219
7.3;6;225
7.3;7;200
7.3;8;212
7.3;9;158
7.3;10;157
7.3;11;138
7.3;12;107
7.3;13;85
7.3;14;65
7.3;15;51
7.3;16;52
7.3;17;40
7.3;18;53
7.3;19;56
7.3;20;45
7.3;21;52
7.3;22;42
7.3;23;41
7.3;24;42
7.3;25;36
7.3;27;58
7.3;29;53
7.3;31;58
7.3;33;50
7.3;35;51
7.3;38;71
7.3;41;60
7.3;44;69
7.3;47;65
7.3;50;60
7.3;54;58
8.1;1;390
8.1;2;270
8.1;3;317
8.1;4;239
8.1;5;243
8.1;6;260
8.1;7;137
8.1;8;258
8.1;9;159
8.1;10;100
8.1;11;66
8.1;12;60
8.1;13;60
8.1;14;50
8.1;15;49
8.1;16;57
8.1;17;43
8.1;18;63
8.1;19;71
8.1;20;95
8.1;21;110
8.1;22;130
8.1;23;131
8.1;24;105
8.1;25;47
8.1;27;60
8.1;29;80
8.1;31;66
8.1;33;64
8.1;35;60
8.1;38;66
8.1;41;59
8.1;44;54
8.1;47;40
8.1;50;80
8.1;54;45
8.2;1;350
8.2;2;262
8.2;3;280
8.2;4;202
8.2;5;228
8.2;6;255
8.2;7;222
8.2;8;240
8.2;9;139
8.2;10;83
8.2;11;60
8.2;12;60
8.2;13;60
8.2;14;40
8.2;15;51
8.2;16;46
8.2;17;42
8.2;18;70
8.2;19;79
8.2;20;105
8.2;21;122
8.2;22;129
8.2;23;90
8.2;24;43
8.2;25;33
8.2;27;58
8.2;29;72
8.2;31;54
8.2;33;48
8.2;35;40
8.2;38;54
8.2;41;52
8.2;44;51
8.2;47;40
8.2;50;40
8.2;54;40
8.3;1;320
8.3;2;262
8.3;3;282
8.3;4;218
8.3;5;235
8.3;6;260
8.3;7;218
8.3;8;225
8.3;9;118
8.3;10;77
8.3;11;59
8.3;12;59
8.3;13;68
8.3;14;62
8.3;15;40
8.3;16;45
8.3;17;40
8.3;18;57
8.3;19;68
8.3;20;82
8.3;21;103
8.3;22;118
8.3;23;117
8.3;24;72
8.3;25;38
8.3;27;59
8.3;29;73
8.3;31;61
8.3;33;48
8.3;35;44
8.3;38;59
8.3;41;55
8.3;44;54
8.3;47;45
8.3;50;40
8.3;54;50
9.1;1;223
9.1;2;218
9.1;3;180
9.1;4;161
9.1;5;160
9.1;6;160
9.1;7;172
9.1;8;149
9.1;9;158
9.1;10;140
9.1;11;121
9.1;12;105
9.1;13;100
9.1;14;102
9.1;15;122
9.1;16;112
9.1;17;90
9.1;18;39
9.1;20;60
9.1;22;59
9.1;24;52
9.1;26;46
9.1;28;46
9.1;31;57
9.1;34;51
9.1;37;52
9.1;40;58
9.1;43;65
9.1;47;62
9.1;54;100
9.2;1;225
9.2;2;213
9.2;3;185
9.2;4;170
9.2;5;162
9.2;6;162
9.2;7;168
9.2;8;150
9.2;9;161
9.2;10;151
9.2;11;136
9.2;12;118
9.2;13;90
9.2;14;100
9.2;15;116
9.2;16;111
9.2;17;129
9.2;18;74
9.2;20;68
9.2;22;60
9.2;24;60
9.2;26;52
9.2;28;59
9.2;31;59
9.2;34;51
9.2;37;51
9.2;40;50
9.2;43;55
9.2;47;61
9.2;54;95
9.3;1;235
9.3;2;229
9.3;3;207
9.3;4;195
9.3;5;188
9.3;6;185
9.3;7;185
9.3;8;160
9.3;9;179
9.3;10;171
9.3;11;143
9.3;12;120
9.3;13;90
9.3;14;95
9.3;15;107
9.3;16;112
9.3;17;132
9.3;18;120
9.3;20;100
9.3;22;71
9.3;24;72
9.3;26;59
9.3;28;51
9.3;31;62
9.3;34;60
9.3;37;59
9.3;40;50
9.3;43;58
9.3;47;58
9.3;54;90
