bottle,days,meas.vol
1_1,0,0
1_1,2,987
1_1,3,710
1_1,4,652
1_1,5,740
1_1,6,790
1_1,7,700
1_1,8,915
1_1,9,860
1_1,11,1140
1_1,13,1005
1_1,14,595
1_1,16,830
1_1,18,740
1_1,20,620
1_1,22,520
1_1,25,530
1_1,27,265
1_1,29,205
1_1,35,397
1_1,42,420
1_1,49,360
1_1,56,340
1_1,62,290
1_2,0,0
1_2,2,800
1_2,3,740
1_2,4,680
1_2,5,770
1_2,6,840
1_2,7,740
1_2,8,960
1_2,9,855
1_2,11,830
1_2,13,848
1_2,14,550
1_2,16,800
1_2,18,715
1_2,20,605
1_2,22,505
1_2,25,480
1_2,27,240
1_2,29,180
1_2,35,340
1_2,42,400
1_2,49,345
1_2,56,360
1_2,62,340
1_3,0,0
1_3,2,1070
1_3,3,780
1_3,4,700
1_3,5,790
1_3,6,850
1_3,7,747
1_3,8,980
1_3,9,900
1_3,11,1215
1_3,13,1060
1_3,14,605
1_3,16,1032
1_3,18,800
1_3,20,675
1_3,22,605
1_3,25,580
1_3,27,290
1_3,29,207
1_3,35,355
1_3,42,400
1_3,49,340
1_3,56,340
1_3,62,320
2_1,0,0
2_1,2,800
2_1,3,620
2_1,4,585
2_1,5,570
2_1,6,570
2_1,7,500
2_1,8,640
2_1,9,620
2_1,11,880
2_1,13,762
2_1,14,395
2_1,16,640
2_1,18,470
2_1,20,400
2_1,22,267
2_1,25,240
2_1,27,165
2_1,29,145
2_1,35,335
2_1,42,435
2_1,49,400
2_1,56,398
2_1,62,355
2_2,0,0
2_2,2,795
2_2,3,665
2_2,4,620
2_2,5,600
2_2,6,600
2_2,7,495
2_2,8,620
2_2,9,580
2_2,11,880
2_2,13,742
2_2,14,445
2_2,16,650
2_2,18,480
2_2,20,370
2_2,22,252
2_2,25,247
2_2,27,162
2_2,29,141
2_2,35,350
2_2,42,460
2_2,49,420
2_2,56,400
2_2,62,360
2_3,0,0
2_3,2,835
2_3,3,700
2_3,4,660
2_3,5,640
2_3,6,600
2_3,7,505
2_3,8,660
2_3,9,585
2_3,11,870
2_3,13,735
2_3,14,415
2_3,16,640
2_3,18,440
2_3,20,340
2_3,22,230
2_3,25,240
2_3,27,175
2_3,29,150
2_3,35,370
2_3,42,458
2_3,49,430
2_3,56,405
2_3,62,340
3_1,0,0
3_1,2,625
3_1,3,395
3_1,4,348
3_1,5,335
3_1,6,310
3_1,7,232
3_1,8,195
3_1,9,133
3_1,11,205
3_1,13,210
3_1,14,120
3_1,16,180
3_1,18,150
3_1,20,150
3_1,22,132
3_1,25,172
3_1,27,132
3_1,29,115
3_1,35,270
3_1,42,360
3_1,49,325
3_1,56,210
3_1,62,140
3_2,0,0
3_2,2,605
3_2,3,370
3_2,4,330
3_2,5,320
3_2,6,320
3_2,7,245
3_2,8,260
3_2,9,150
3_2,11,210
3_2,13,210
3_2,14,135
3_2,16,185
3_2,18,165
3_2,20,150
3_2,22,138
3_2,25,170
3_2,27,135
3_2,29,110
3_2,35,280
3_2,42,350
3_2,49,320
3_2,56,240
3_2,62,160
3_3,0,0
3_3,2,605
3_3,3,385
3_3,4,340
3_3,5,330
3_3,6,326
3_3,7,250
3_3,8,242
3_3,9,150
3_3,11,218
3_3,13,220
3_3,14,130
3_3,16,190
3_3,18,165
3_3,20,155
3_3,22,140
3_3,25,180
3_3,27,140
3_3,29,118
3_3,35,280
3_3,42,360
3_3,49,355
3_3,56,233
3_3,62,155
4_1,0,0
4_1,2,470
4_1,3,1110
4_1,4,990
4_1,5,740
4_1,6,565
4_1,7,420
4_1,8,640
4_1,9,530
4_1,11,930
4_1,13,860
4_1,14,322
4_1,16,195
4_1,18,165
4_1,20,200
4_1,22,295
4_1,25,210
4_1,27,140
4_1,29,115
4_1,35,280
4_1,42,410
4_1,49,350
4_1,56,390
4_1,62,260
4_2,0,0
4_2,2,490
4_2,3,1145
4_2,4,1005
4_2,5,820
4_2,6,650
4_2,7,500
4_2,8,637
4_2,9,600
4_2,11,880
4_2,13,580
4_2,14,180
4_2,16,180
4_2,18,180
4_2,20,250
4_2,22,160
4_2,25,192
4_2,27,138
4_2,29,122
4_2,35,300
4_2,42,455
4_2,49,400
4_2,56,377
4_2,62,230
4_3,0,0
4_3,2,520
4_3,3,1070
4_3,4,1025
4_3,5,820
4_3,6,650
4_3,7,520
4_3,8,695
4_3,9,600
4_3,11,900
4_3,13,520
4_3,14,160
4_3,16,205
4_3,18,247
4_3,20,186
4_3,22,171
4_3,25,200
4_3,27,140
4_3,29,125
4_3,35,320
4_3,42,490
4_3,49,430
4_3,56,375
4_3,62,250
5_1,0,0
5_1,2,340
5_1,3,205
5_1,4,160
5_1,5,130
5_1,6,122
5_1,7,110
5_1,8,138
5_1,9,105
5_1,11,192
5_1,13,165
5_1,14,120
5_1,16,160
5_1,18,155
5_1,20,160
5_1,22,158
5_1,25,200
5_1,27,170
5_1,29,165
5_1,35,390
5_1,42,413
5_1,49,190
5_1,56,205
5_1,62,160
5_2,0,0
5_2,2,343
5_2,3,200
5_2,4,160
5_2,5,135
5_2,6,125
5_2,7,110
5_2,8,141
5_2,9,115
5_2,11,190
5_2,13,190
5_2,14,122
5_2,16,180
5_2,18,160
5_2,20,166
5_2,22,165
5_2,25,220
5_2,27,175
5_2,29,165
5_2,35,415
5_2,42,390
5_2,49,225
5_2,56,210
5_2,62,160
5_3,0,0
5_3,2,345
5_3,3,205
5_3,4,160
5_3,5,138
5_3,6,125
5_3,7,115
5_3,8,140
5_3,9,110
5_3,11,192
5_3,13,190
5_3,14,113
5_3,16,175
5_3,18,160
5_3,20,161
5_3,22,165
5_3,25,212
5_3,27,180
5_3,29,150
5_3,35,405
5_3,42,385
5_3,49,220
5_3,56,205
5_3,62,160
