"date","time","days","bottle","vol"
"07-06-2014","13:00",1.875,13,550
"07-06-2014","13:00",1.875,14,570
"07-06-2014","13:00",1.875,15,580
"07-06-2014","13:00",1.875,16,195
"07-06-2014","13:00",1.875,17,185
"07-06-2014","13:00",1.875,18,175
"07-06-2014","13:00",1.875,19,120
"07-06-2014","13:00",1.875,20,120
"07-06-2014","13:00",1.875,21,118
"07-06-2014","13:00",1.875,22,395
"07-06-2014","13:00",1.875,23,405
"07-06-2014","13:00",1.875,24,402
"07-06-2014","13:00",1.979,1,393
"07-06-2014","13:00",1.979,2,400
"07-06-2014","13:00",1.979,3,345
"07-06-2014","13:00",1.979,4,445
"07-06-2014","13:00",1.979,5,490
"07-06-2014","13:00",1.979,6,385
"07-06-2014","13:00",1.979,7,560
"07-06-2014","13:00",1.979,8,600
"07-06-2014","13:00",1.979,9,620
"07-06-2014","13:00",1.979,10,290
"07-06-2014","13:00",1.979,11,293
"07-06-2014","13:00",1.979,12,280
"08-06-2014","13:00",2.875,13,370
"08-06-2014","13:00",2.875,14,366
"08-06-2014","13:00",2.875,15,380
"08-06-2014","13:00",2.875,16,90
"08-06-2014","13:00",2.875,17,95
"08-06-2014","13:00",2.875,18,95
"08-06-2014","13:00",2.875,19,60
"08-06-2014","13:00",2.875,20,60
"08-06-2014","13:00",2.875,21,61
"08-06-2014","13:00",2.875,22,261
"08-06-2014","13:00",2.875,23,281
"08-06-2014","13:00",2.875,24,265
"08-06-2014","13:00",2.979,1,260
"08-06-2014","13:00",2.979,2,262
"08-06-2014","13:00",2.979,3,275
"08-06-2014","13:00",2.979,4,250
"08-06-2014","13:00",2.979,5,266
"08-06-2014","13:00",2.979,6,270
"08-06-2014","13:00",2.979,7,750
"08-06-2014","13:00",2.979,8,795
"08-06-2014","13:00",2.979,9,785
"08-06-2014","13:00",2.979,10,165
"08-06-2014","13:00",2.979,11,160
"08-06-2014","13:00",2.979,12,165
"09-06-2014","13:00",3.875,13,370
"09-06-2014","13:00",3.875,14,350
"09-06-2014","13:00",3.875,15,345
"09-06-2014","13:00",3.875,22,233
"09-06-2014","13:00",3.875,23,250
"09-06-2014","13:00",3.875,24,246
"09-06-2014","13:00",3.979,1,245
"09-06-2014","13:00",3.979,2,250
"09-06-2014","13:00",3.979,3,250
"09-06-2014","13:00",3.979,4,220
"09-06-2014","13:00",3.979,5,255
"09-06-2014","13:00",3.979,6,260
"09-06-2014","13:00",3.979,7,840
"09-06-2014","13:00",3.979,8,840
"09-06-2014","13:00",3.979,9,780
"09-06-2014","13:00",3.979,10,150
"09-06-2014","13:00",3.979,11,150
"09-06-2014","13:00",3.979,12,158
"10-06-2014","13:00",4.875,13,343
"10-06-2014","13:00",4.875,14,341
"10-06-2014","13:00",4.875,15,341
"10-06-2014","13:00",4.875,16,100
"10-06-2014","13:00",4.875,17,110
"10-06-2014","13:00",4.875,18,102
"10-06-2014","13:00",4.875,19,80
"10-06-2014","13:00",4.875,20,73
"10-06-2014","13:00",4.875,21,70
"10-06-2014","13:00",4.875,22,252
"10-06-2014","13:00",4.875,23,261
"10-06-2014","13:00",4.875,24,255
"10-06-2014","13:00",4.979,1,225
"10-06-2014","13:00",4.979,2,235
"10-06-2014","13:00",4.979,3,225
"10-06-2014","13:00",4.979,4,225
"10-06-2014","13:00",4.979,5,266
"10-06-2014","13:00",4.979,6,275
"10-06-2014","13:00",4.979,7,720
"10-06-2014","13:00",4.979,8,760
"10-06-2014","13:00",4.979,9,780
"10-06-2014","13:00",4.979,10,175
"10-06-2014","13:00",4.979,11,165
"10-06-2014","13:00",4.979,12,170
"11-06-2014","13:00",5.875,13,345
"11-06-2014","13:00",5.875,14,350
"11-06-2014","13:00",5.875,15,345
"11-06-2014","13:00",5.875,22,252
"11-06-2014","13:00",5.875,23,272
"11-06-2014","13:00",5.875,24,250
"11-06-2014","13:00",5.979,1,200
"11-06-2014","13:00",5.979,2,200
"11-06-2014","13:00",5.979,3,200
"11-06-2014","13:00",5.979,4,220
"11-06-2014","13:00",5.979,5,260
"11-06-2014","13:00",5.979,6,260
"11-06-2014","13:00",5.979,7,580
"11-06-2014","13:00",5.979,8,567
"11-06-2014","13:00",5.979,9,620
"11-06-2014","13:00",5.979,10,165
"11-06-2014","13:00",5.979,11,183
"11-06-2014","13:00",5.979,12,180
"12-06-2014","14:00",6.917,13,372
"12-06-2014","14:00",6.917,14,370
"12-06-2014","14:00",6.917,15,380
"12-06-2014","14:00",6.917,16,60
"12-06-2014","14:00",6.917,17,75
"12-06-2014","14:00",6.917,18,70
"12-06-2014","14:00",6.917,19,45
"12-06-2014","14:00",6.917,20,45
"12-06-2014","14:00",6.917,21,45
"12-06-2014","14:00",6.917,22,280
"12-06-2014","14:00",6.917,23,285
"12-06-2014","14:00",6.917,24,260
"12-06-2014","14:00",7.021,1,175
"12-06-2014","14:00",7.021,2,180
"12-06-2014","14:00",7.021,3,180
"12-06-2014","14:00",7.021,4,241
"12-06-2014","14:00",7.021,5,247
"12-06-2014","14:00",7.021,6,245
"12-06-2014","14:00",7.021,7,620
"12-06-2014","14:00",7.021,8,615
"12-06-2014","14:00",7.021,9,560
"12-06-2014","14:00",7.021,10,205
"12-06-2014","14:00",7.021,11,195
"12-06-2014","14:00",7.021,12,200
"14-06-2014","14:00",8.917,13,610
"14-06-2014","14:00",8.917,14,620
"14-06-2014","14:00",8.917,15,640
"14-06-2014","14:00",8.917,22,470
"14-06-2014","14:00",8.917,23,530
"14-06-2014","14:00",8.917,24,400
"14-06-2014","14:00",9.021,1,220
"14-06-2014","14:00",9.021,2,230
"14-06-2014","14:00",9.021,3,232
"14-06-2014","14:00",9.021,4,320
"14-06-2014","14:00",9.021,5,330
"14-06-2014","14:00",9.021,6,330
"14-06-2014","14:00",9.021,7,840
"14-06-2014","14:00",9.021,8,780
"14-06-2014","14:00",9.021,9,790
"14-06-2014","14:00",9.021,10,245
"14-06-2014","14:00",9.021,11,260
"14-06-2014","14:00",9.021,12,266
"16-06-2014","14:00",10.92,13,520
"16-06-2014","14:00",10.92,14,570
"16-06-2014","14:00",10.92,15,600
"16-06-2014","14:00",10.92,16,70
"16-06-2014","14:00",10.92,17,81
"16-06-2014","14:00",10.92,18,85
"16-06-2014","14:00",10.92,19,60
"16-06-2014","14:00",10.92,20,65
"16-06-2014","14:00",10.92,21,80
"16-06-2014","14:00",10.92,22,445
"16-06-2014","14:00",10.92,23,530
"16-06-2014","14:00",10.92,24,270
"16-06-2014","14:00",11.02,1,180
"16-06-2014","14:00",11.02,2,180
"16-06-2014","14:00",11.02,3,180
"16-06-2014","14:00",11.02,4,280
"16-06-2014","14:00",11.02,5,280
"16-06-2014","14:00",11.02,6,300
"16-06-2014","14:00",11.02,7,640
"16-06-2014","14:00",11.02,8,695
"16-06-2014","14:00",11.02,9,650
"16-06-2014","14:00",11.02,10,233
"16-06-2014","14:00",11.02,11,240
"16-06-2014","14:00",11.02,12,207
"19-06-2014","14:00",13.92,13,495
"19-06-2014","14:00",13.92,14,460
"19-06-2014","14:00",13.92,15,490
"19-06-2014","14:00",13.92,16,65
"19-06-2014","14:00",13.92,17,65
"19-06-2014","14:00",13.92,18,65
"19-06-2014","14:00",13.92,19,60
"19-06-2014","14:00",13.92,20,85
"19-06-2014","14:00",13.92,21,120
"19-06-2014","14:00",13.92,22,370
"19-06-2014","14:00",13.92,23,550
"19-06-2014","14:00",13.92,24,320
"19-06-2014","14:00",14.02,1,200
"19-06-2014","14:00",14.02,2,200
"19-06-2014","14:00",14.02,3,195
"19-06-2014","14:00",14.02,4,320
"19-06-2014","14:00",14.02,5,305
"19-06-2014","14:00",14.02,6,325
"19-06-2014","14:00",14.02,7,560
"19-06-2014","14:00",14.02,8,590
"19-06-2014","14:00",14.02,9,585
"19-06-2014","14:00",14.02,10,240
"19-06-2014","14:00",14.02,11,238
"19-06-2014","14:00",14.02,12,235
"21-06-2014","13:00",15.88,13,326
"21-06-2014","13:00",15.88,14,280
"21-06-2014","13:00",15.88,15,305
"21-06-2014","13:00",15.88,22,220
"21-06-2014","13:00",15.88,23,285
"21-06-2014","13:00",15.88,24,170
"21-06-2014","13:00",15.98,1,110
"21-06-2014","13:00",15.98,2,120
"21-06-2014","13:00",15.98,3,115
"21-06-2014","13:00",15.98,4,200
"21-06-2014","13:00",15.98,5,218
"21-06-2014","13:00",15.98,6,205
"21-06-2014","13:00",15.98,7,290
"21-06-2014","13:00",15.98,8,275
"21-06-2014","13:00",15.98,9,282
"21-06-2014","13:00",15.98,10,158
"21-06-2014","13:00",15.98,11,150
"21-06-2014","13:00",15.98,12,150
"23-06-2014","14:00",17.92,13,275
"23-06-2014","14:00",17.92,14,200
"23-06-2014","14:00",17.92,15,255
"23-06-2014","14:00",17.92,22,145
"23-06-2014","14:00",17.92,23,220
"23-06-2014","14:00",17.92,24,115
"23-06-2014","14:00",18.02,1,100
"23-06-2014","14:00",18.02,2,102
"23-06-2014","14:00",18.02,3,100
"23-06-2014","14:00",18.02,4,166
"23-06-2014","14:00",18.02,5,170
"23-06-2014","14:00",18.02,6,175
"23-06-2014","14:00",18.02,7,195
"23-06-2014","14:00",18.02,8,202
"23-06-2014","14:00",18.02,9,213
"23-06-2014","14:00",18.02,10,117
"23-06-2014","14:00",18.02,11,117
"23-06-2014","14:00",18.02,12,235
"26-06-2014","11:00",20.79,13,220
"26-06-2014","11:00",20.79,14,145
"26-06-2014","11:00",20.79,15,185
"26-06-2014","11:00",20.79,16,370
"26-06-2014","11:00",20.79,17,397
"26-06-2014","11:00",20.79,18,550
"26-06-2014","11:00",20.79,19,322
"26-06-2014","11:00",20.79,20,435
"26-06-2014","11:00",20.79,21,500
"26-06-2014","11:00",20.79,22,100
"26-06-2014","11:00",20.79,23,170
"26-06-2014","11:00",20.79,24,90
"26-06-2014","11:00",20.9,1,115
"26-06-2014","11:00",20.9,2,120
"26-06-2014","11:00",20.9,3,118
"26-06-2014","11:00",20.9,4,190
"26-06-2014","11:00",20.9,5,200
"26-06-2014","11:00",20.9,6,200
"26-06-2014","11:00",20.9,7,207
"26-06-2014","11:00",20.9,8,220
"26-06-2014","11:00",20.9,9,226
"26-06-2014","11:00",20.9,10,150
"26-06-2014","11:00",20.9,11,150
"26-06-2014","11:00",20.9,12,170
"30-06-2014","13:00",24.88,13,140
"30-06-2014","13:00",24.88,14,112
"30-06-2014","13:00",24.88,15,140
"30-06-2014","13:00",24.88,16,402
"30-06-2014","13:00",24.88,17,413
"30-06-2014","13:00",24.88,18,380
"30-06-2014","13:00",24.88,19,327
"30-06-2014","13:00",24.88,20,365
"30-06-2014","13:00",24.88,21,373
"30-06-2014","13:00",24.88,22,86
"30-06-2014","13:00",24.88,23,115
"30-06-2014","13:00",24.88,24,86
"30-06-2014","13:00",24.98,1,145
"30-06-2014","13:00",24.98,2,160
"30-06-2014","13:00",24.98,3,150
"30-06-2014","13:00",24.98,4,225
"30-06-2014","13:00",24.98,5,240
"30-06-2014","13:00",24.98,6,225
"30-06-2014","13:00",24.98,7,240
"30-06-2014","13:00",24.98,8,240
"30-06-2014","13:00",24.98,9,255
"30-06-2014","13:00",24.98,10,175
"30-06-2014","13:00",24.98,11,170
"30-06-2014","13:00",24.98,12,175
"03-07-2014","10:00",27.75,13,63
"03-07-2014","10:00",27.75,14,60
"03-07-2014","10:00",27.75,15,70
"03-07-2014","10:00",27.75,16,247
"03-07-2014","10:00",27.75,17,250
"03-07-2014","10:00",27.75,18,240
"03-07-2014","10:00",27.75,19,308
"03-07-2014","10:00",27.75,20,325
"03-07-2014","10:00",27.75,21,350
"03-07-2014","10:00",27.75,22,52
"03-07-2014","10:00",27.75,23,60
"03-07-2014","10:00",27.75,24,52
"03-07-2014","10:00",27.85,1,110
"03-07-2014","10:00",27.85,2,120
"03-07-2014","10:00",27.85,3,113
"03-07-2014","10:00",27.85,4,160
"03-07-2014","10:00",27.85,5,165
"03-07-2014","10:00",27.85,6,175
"03-07-2014","10:00",27.85,7,170
"03-07-2014","10:00",27.85,8,175
"03-07-2014","10:00",27.85,9,178
"03-07-2014","10:00",27.85,10,120
"03-07-2014","10:00",27.85,11,120
"03-07-2014","10:00",27.85,12,125
"10-07-2014","9:00",34.71,13,106
"10-07-2014","9:00",34.71,14,120
"10-07-2014","9:00",34.71,15,124
"10-07-2014","9:00",34.71,16,840
"10-07-2014","9:00",34.71,17,722
"10-07-2014","9:00",34.71,18,735
"10-07-2014","9:00",34.71,19,789
"10-07-2014","9:00",34.71,20,760
"10-07-2014","9:00",34.71,21,678
"10-07-2014","9:00",34.71,22,100
"10-07-2014","9:00",34.71,23,102
"10-07-2014","9:00",34.71,24,100
"10-07-2014","9:00",34.81,1,210
"10-07-2014","9:00",34.81,2,239
"10-07-2014","9:00",34.81,3,219
"10-07-2014","9:00",34.81,4,340
"10-07-2014","9:00",34.81,5,359
"10-07-2014","9:00",34.81,6,367
"10-07-2014","9:00",34.81,7,318
"10-07-2014","9:00",34.81,8,329
"10-07-2014","9:00",34.81,9,326
"10-07-2014","9:00",34.81,10,265
"10-07-2014","9:00",34.81,11,273
"10-07-2014","9:00",34.81,12,261
"11-07-2014","12:15",35.84,16,249
"11-07-2014","12:15",35.84,17,228
"11-07-2014","12:15",35.84,18,240
"11-07-2014","12:15",35.84,19,177
"11-07-2014","12:15",35.84,20,229
"11-07-2014","12:15",35.84,21,192
"13-07-2014","14:00",37.92,16,479
"13-07-2014","14:00",37.92,17,392
"13-07-2014","14:00",37.92,18,459
"13-07-2014","14:00",37.92,19,283
"13-07-2014","14:00",37.92,20,371
"13-07-2014","14:00",37.92,21,322
"13-07-2014","14:00",38.02,1,122
"13-07-2014","14:00",38.02,2,138
"13-07-2014","14:00",38.02,3,138
"13-07-2014","14:00",38.02,4,203
"13-07-2014","14:00",38.02,5,184
"13-07-2014","14:00",38.02,6,200
"13-07-2014","14:00",38.02,7,179
"13-07-2014","14:00",38.02,8,178
"13-07-2014","14:00",38.02,9,200
"13-07-2014","14:00",38.02,10,170
"13-07-2014","14:00",38.02,11,172
"13-07-2014","14:00",38.02,12,168
"15-07-2014","14:00",39.92,16,522
"15-07-2014","14:00",39.92,17,385
"15-07-2014","14:00",39.92,18,480
"15-07-2014","14:00",39.92,19,278
"15-07-2014","14:00",39.92,20,320
"15-07-2014","14:00",39.92,21,322
"17-07-2014","13:30",41.9,13,120
"17-07-2014","13:30",41.9,14,125
"17-07-2014","13:30",41.9,15,140
"17-07-2014","13:30",41.9,16,523
"17-07-2014","13:30",41.9,17,420
"17-07-2014","13:30",41.9,18,440
"17-07-2014","13:30",41.9,19,292
"17-07-2014","13:30",41.9,20,330
"17-07-2014","13:30",41.9,21,330
"17-07-2014","13:30",41.9,22,97
"17-07-2014","13:30",41.9,23,120
"17-07-2014","13:30",41.9,24,102
"17-07-2014","13:30",42,1,125
"17-07-2014","13:30",42,2,140
"17-07-2014","13:30",42,3,130
"17-07-2014","13:30",42,4,190
"17-07-2014","13:30",42,5,200
"17-07-2014","13:30",42,6,190
"17-07-2014","13:30",42,7,180
"17-07-2014","13:30",42,8,185
"17-07-2014","13:30",42,9,180
"17-07-2014","13:30",42,10,166
"17-07-2014","13:30",42,11,163
"17-07-2014","13:30",42,12,160
"24-07-2014","10:00",48.75,13,95
"24-07-2014","10:00",48.75,14,110
"24-07-2014","10:00",48.75,15,130
"24-07-2014","10:00",48.75,16,460
"24-07-2014","10:00",48.75,17,560
"24-07-2014","10:00",48.75,18,560
"24-07-2014","10:00",48.75,19,515
"24-07-2014","10:00",48.75,20,622
"24-07-2014","10:00",48.75,21,655
"24-07-2014","10:00",48.75,22,100
"24-07-2014","10:00",48.75,23,152
"24-07-2014","10:00",48.75,24,110
"24-07-2014","10:00",48.85,1,180
"24-07-2014","10:00",48.85,2,200
"24-07-2014","10:00",48.85,3,175
"24-07-2014","10:00",48.85,4,282
"24-07-2014","10:00",48.85,5,270
"24-07-2014","10:00",48.85,6,300
"24-07-2014","10:00",48.85,7,320
"24-07-2014","10:00",48.85,8,310
"24-07-2014","10:00",48.85,9,320
"24-07-2014","10:00",48.85,10,230
"24-07-2014","10:00",48.85,11,240
"24-07-2014","10:00",48.85,12,240
"28-07-2014","13:00",52.88,16,330
"28-07-2014","13:00",52.88,17,302
"28-07-2014","13:00",52.88,18,250
"28-07-2014","13:00",52.88,19,470
"28-07-2014","13:00",52.88,20,210
"28-07-2014","13:00",52.88,21,234
"31-07-2014","13:00",55.88,13,83
"31-07-2014","13:00",55.88,14,101
"31-07-2014","13:00",55.88,15,119
"31-07-2014","13:00",55.88,16,120
"31-07-2014","13:00",55.88,17,113
"31-07-2014","13:00",55.88,18,115
"31-07-2014","13:00",55.88,19,145
"31-07-2014","13:00",55.88,20,117
"31-07-2014","13:00",55.88,21,119
"31-07-2014","13:00",55.88,22,100
"31-07-2014","13:00",55.88,23,107
"31-07-2014","13:00",55.88,24,105
"31-07-2014","13:00",55.98,1,140
"31-07-2014","13:00",55.98,2,141
"31-07-2014","13:00",55.98,3,138
"31-07-2014","13:00",55.98,4,220
"31-07-2014","13:00",55.98,5,207
"31-07-2014","13:00",55.98,6,212
"31-07-2014","13:00",55.98,7,227
"31-07-2014","13:00",55.98,8,265
"31-07-2014","13:00",55.98,9,266
"31-07-2014","13:00",55.98,10,161
"31-07-2014","13:00",55.98,11,166
"31-07-2014","13:00",55.98,12,167
"14-08-2014","13:00",69.88,13,170
"14-08-2014","13:00",69.88,14,190
"14-08-2014","13:00",69.88,15,203
"14-08-2014","13:00",69.88,16,340
"14-08-2014","13:00",69.88,17,310
"14-08-2014","13:00",69.88,18,360
"14-08-2014","13:00",69.88,19,225
"14-08-2014","13:00",69.88,20,470
"14-08-2014","13:00",69.88,21,300
"14-08-2014","13:00",69.88,22,141
"14-08-2014","13:00",69.88,23,125
"14-08-2014","13:00",69.88,24,175
"14-08-2014","13:00",69.98,1,170
"14-08-2014","13:00",69.98,2,180
"14-08-2014","13:00",69.98,3,175
"14-08-2014","13:00",69.98,4,260
"14-08-2014","13:00",69.98,5,270
"14-08-2014","13:00",69.98,6,280
"14-08-2014","13:00",69.98,7,260
"14-08-2014","13:00",69.98,8,280
"14-08-2014","13:00",69.98,9,278
"14-08-2014","13:00",69.98,10,207
"14-08-2014","13:00",69.98,11,210
"14-08-2014","13:00",69.98,12,210
"28-08-2014","10:00",83.75,13,160
"28-08-2014","10:00",83.75,14,145
"28-08-2014","10:00",83.75,15,185
"28-08-2014","10:00",83.75,16,205
"28-08-2014","10:00",83.75,17,238
"28-08-2014","10:00",83.75,18,180
"28-08-2014","10:00",83.75,19,200
"28-08-2014","10:00",83.75,20,180
"28-08-2014","10:00",83.75,21,160
"28-08-2014","10:00",83.75,22,135
"28-08-2014","10:00",83.75,23,105
"28-08-2014","10:00",83.75,24,152
"28-08-2014","10:00",83.85,1,170
"28-08-2014","10:00",83.85,2,180
"28-08-2014","10:00",83.85,3,170
"28-08-2014","10:00",83.85,4,255
"28-08-2014","10:00",83.85,5,260
"28-08-2014","10:00",83.85,6,261
"28-08-2014","10:00",83.85,7,222
"28-08-2014","10:00",83.85,8,240
"28-08-2014","10:00",83.85,9,240
"28-08-2014","10:00",83.85,10,200
"28-08-2014","10:00",83.85,11,360
"28-08-2014","10:00",83.85,12,201
"06-10-2014","10:45",122.8,13,160
"06-10-2014","10:45",122.8,14,168
"06-10-2014","10:45",122.8,15,117
"06-10-2014","10:45",122.8,16,370
"06-10-2014","10:45",122.8,17,349
"06-10-2014","10:45",122.8,18,369
"06-10-2014","10:45",122.8,19,305
"06-10-2014","10:45",122.8,20,301
"06-10-2014","10:45",122.8,21,391
"06-10-2014","10:45",122.8,22,165
"06-10-2014","10:45",122.8,23,176
"06-10-2014","10:45",122.8,24,177
"06-10-2014","10:45",122.9,1,312
"06-10-2014","10:45",122.9,2,333
"06-10-2014","10:45",122.9,3,325
"06-10-2014","10:45",122.9,4,485
"06-10-2014","10:45",122.9,5,500
"06-10-2014","10:45",122.9,6,499
"06-10-2014","10:45",122.9,7,420
"06-10-2014","10:45",122.9,8,430
"06-10-2014","10:45",122.9,9,445
"06-10-2014","10:45",122.9,10,383
"06-10-2014","10:45",122.9,11,380
"06-10-2014","10:45",122.9,12,396
"13-10-2014","13:00",129.9,13,45
"13-10-2014","13:00",129.9,14,55
"13-10-2014","13:00",129.9,15,60
"13-10-2014","13:00",129.9,16,83
"13-10-2014","13:00",129.9,17,65
"13-10-2014","13:00",129.9,18,80
"13-10-2014","13:00",129.9,19,108
"13-10-2014","13:00",129.9,20,95
"13-10-2014","13:00",129.9,21,95
"13-10-2014","13:00",129.9,22,55
"13-10-2014","13:00",129.9,23,50
"13-10-2014","13:00",129.9,24,52
"13-10-2014","13:00",130,1,98
"13-10-2014","13:00",130,2,110
"13-10-2014","13:00",130,3,98
"13-10-2014","13:00",130,4,135
"13-10-2014","13:00",130,5,135
"13-10-2014","13:00",130,6,153
"13-10-2014","13:00",130,7,135
"13-10-2014","13:00",130,8,137
"13-10-2014","13:00",130,9,132
"13-10-2014","13:00",130,10,120
"13-10-2014","13:00",130,11,205
"13-10-2014","13:00",130,12,105
"28-10-2014","9:00",144.7,13,34
"28-10-2014","9:00",144.7,14,47
"28-10-2014","9:00",144.7,15,55
"02-12-2014","9:45",179.7,22,117
"02-12-2014","9:45",179.7,23,118
"02-12-2014","9:45",179.7,24,123
"19-12-2014","10:30",196.8,16,195
"19-12-2014","10:30",196.8,17,171
"19-12-2014","10:30",196.8,18,180
"19-12-2014","10:30",196.8,19,423
"19-12-2014","10:30",196.8,20,211
"19-12-2014","10:30",196.8,21,188
"19-12-2014","10:30",196.9,1,283
"19-12-2014","10:30",196.9,2,299
"19-12-2014","10:30",196.9,3,304
"19-12-2014","10:30",196.9,4,459
"19-12-2014","10:30",196.9,5,456
"19-12-2014","10:30",196.9,6,452
"19-12-2014","10:30",196.9,7,402
"19-12-2014","10:30",196.9,8,422
"19-12-2014","10:30",196.9,9,445
"19-12-2014","10:30",196.9,10,371
"19-12-2014","10:30",196.9,11,360
"19-12-2014","10:30",196.9,12,362
"25-04-2015","20:40",324.2,16,195
"25-04-2015","20:40",324.2,17,215
"25-04-2015","20:40",324.2,18,210
"25-04-2015","20:40",324.2,19,275
"25-04-2015","20:40",324.2,20,214
"25-04-2015","20:40",324.2,21,209
"25-04-2015","20:40",324.3,1,376
"25-04-2015","20:40",324.3,2,380
"25-04-2015","20:40",324.3,3,377
"25-04-2015","20:40",324.3,4,523
"25-04-2015","20:40",324.3,5,555
"25-04-2015","20:40",324.3,6,539
"25-04-2015","20:40",324.3,7,464
"25-04-2015","20:40",324.3,8,495
"25-04-2015","20:40",324.3,9,517
"25-04-2015","20:40",324.3,10,405
"25-04-2015","20:40",324.3,11,420
"25-04-2015","20:40",324.3,12,415
